ID,Name,Address,City,State,Zip,Phone,Email,Website,Latitude,Longitude,Description,Rating,ReviewCount,VanTypes,PriceMin,PriceMax,Amenities,Services,Certifications,YearsInBusiness,LeadTime
az-1,Arizona Van Conversions,123 Desert Rd,Phoenix,AZ,85004,(555) 111-2222,[email],https://arizonavanconversions.com,33.4484,-112.0740,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,72,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Desert Cooling Systems","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",6,2-6 months
az-2,Desert Van Works,456 Cactus Dr,Tucson,AZ,85701,(555) 222-3333,[email],https://desertvanworks.com,32.2226,-110.9747,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.5,65,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Air Conditioning,Desert Cooling Systems","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",5,2-5 months
az-3,VanCraft Arizona,789 Mesa Blvd,Mesa,AZ,85201,(555) 333-4444,[email],https://vancraftaz.com,33.4152,-111.8315,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,85,"Sprinter,Transit,ProMaster",40000,125000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Desert Cooling Systems,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Off-Road Outfitting","RVIA Certified,ASE Certified",7,3-8 months
ar-1,Arkansas Van Conversions,123 Capitol Ave,Little Rock,AR,72201,(555) 111-2222,[email],https://arkansasvanconversions.com,34.7465,-92.2896,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.5,62,"Sprinter,Transit,ProMaster",32000,95000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",5,2-6 months
ar-2,Ozark Van Works,456 Mountain Dr,Fayetteville,AR,72701,(555) 222-3333,[email],https://ozarkvanworks.com,36.0822,-94.1719,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,68,"Transit,ProMaster",28000,90000,"Solar Power,Kitchen,Heating,Off-Grid Systems","Custom Builds,Electrical,Plumbing,Off-Road Outfitting","RVIA Certified",6,2-5 months
ct-1,Connecticut Van Conversions,123 Capitol Ave,Hartford,CT,06103,(555) 111-2222,[email],https://connecticutvanconversions.com,41.7658,-72.6734,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,70,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
ct-2,New England Van Works,456 Atlantic St,Stamford,CT,06901,(555) 222-3333,[email],https://newenglandvanworks.com,41.0534,-73.5387,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,75,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",7,3-8 months
de-1,Delaware Van Conversions,123 Market St,Wilmington,DE,19801,(555) 111-2222,[email],https://delawarevanconversions.com,39.7447,-75.5484,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.5,60,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Heating","Custom Builds,Electrical,Plumbing,Luxury Interiors","RVIA Certified",5,2-6 months
de-2,Mid-Atlantic Van Works,456 State St,Dover,DE,19901,(555) 222-3333,[email],https://midatlanticvanworks.com,39.1582,-75.5244,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,65,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Heating,Accessibility Features","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",6,2-5 months
ga-1,Georgia Van Conversions,123 Peachtree St,Atlanta,GA,30303,(555) 111-2222,[email],https://georgiavanconversions.com,33.7490,-84.3880,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,75,"Sprinter,Transit,ProMaster",35000,105000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",6,3-7 months
ga-2,Peach State Van Works,456 River St,Savannah,GA,31401,(555) 222-3333,[email],https://peachstatevanworks.com,32.0809,-81.0912,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.5,68,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Air Conditioning,Heating","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",5,2-6 months
ga-3,VanCraft Georgia,789 Broad St,Augusta,GA,30901,(555) 333-4444,[email],https://vancraftga.com,33.4735,-81.9748,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,82,"Sprinter,Transit,ProMaster",40000,125000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Adventure Outfitting","RVIA Certified,ASE Certified",7,3-8 months
hi-1,Hawaii Van Conversions,123 Ala Moana Blvd,Honolulu,HI,96813,(555) 111-2222,[email],https://hawaiivanconversions.com,21.3069,-157.8583,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.7,72,"Sprinter,Transit,ProMaster",38000,115000,"Solar Power,Kitchen,Outdoor Shower,Air Conditioning","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",6,3-7 months
hi-2,Island Van Works,456 Kaahumanu Ave,Kahului,HI,96732,(555) 222-3333,[email],https://islandvanworks.com,20.8893,-156.4729,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,65,"Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Outdoor Shower,Air Conditioning","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",5,2-6 months
id-1,Idaho Van Conversions,123 Capitol Blvd,Boise,ID,83702,(555) 111-2222,[email],https://idahovanconversions.com,43.6150,-116.2023,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,70,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Off-Grid Systems","Custom Builds,Electrical,Plumbing,Off-Road Outfitting","RVIA Certified",6,3-7 months
id-2,Mountain Van Works,456 Sherman Ave,Coeur d'Alene,ID,83814,(555) 222-3333,[email],https://mountainvanworks.com,47.6777,-116.7804,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,75,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Off-Grid Systems,Winter Insulation","Custom Builds,Off-Road Outfitting,Electrical,Plumbing,Winter Outfitting","RVIA Certified,ASE Certified",7,3-8 months
il-1,Illinois Van Conversions,123 Michigan Ave,Chicago,IL,60601,(555) 111-2222,[email],https://illinoisvanconversions.com,41.8781,-87.6298,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,78,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",7,3-7 months
il-2,Midwest Van Works,456 Capitol Ave,Springfield,IL,62701,(555) 222-3333,[email],https://midwestvanworks.com,39.7817,-89.6501,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.5,65,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Heating,Winter Insulation","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",5,2-6 months
il-3,VanCraft Illinois,789 State St,Rockford,IL,61104,(555) 333-4444,[email],https://vancraftil.com,42.2711,-89.0940,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,82,"Sprinter,Transit,ProMaster",42000,125000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Winter Outfitting","RVIA Certified,ASE Certified",8,3-8 months
in-1,Indiana Van Conversions,123 Capitol Ave,Indianapolis,IN,46204,(555) 111-2222,[email],https://indianavanconversions.com,39.7684,-86.1581,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,72,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
in-2,Hoosier Van Works,456 Main St,Fort Wayne,IN,46802,(555) 222-3333,[email],https://hoosiervanworks.com,41.0793,-85.1394,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.5,65,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Heating,Winter Insulation","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",5,2-6 months
in-3,VanCraft Indiana,789 Michigan St,South Bend,IN,46601,(555) 333-4444,[email],https://vancraftin.com,41.6764,-86.2520,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,80,"Sprinter,Transit,ProMaster",40000,120000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Winter Outfitting","RVIA Certified,ASE Certified",7,3-8 months
ia-1,Iowa Van Conversions,123 Grand Ave,Des Moines,IA,50309,(555) 111-2222,[email],https://iowavanconversions.com,41.5868,-93.6250,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.5,68,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,2-6 months
ia-2,Hawkeye Van Works,456 1st Ave,Cedar Rapids,IA,52401,(555) 222-3333,[email],https://hawkeyevanworks.com,41.9779,-91.6656,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,70,"Transit,ProMaster",28000,90000,"Solar Power,Kitchen,Heating,Winter Insulation","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",5,2-5 months
nj-1,VanDoIt,123 Main St,Lakewood,NJ,08701,(555) 123-4567,[email],https://vandoit.com,40.0759,-74.2221,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.7,85,"Sprinter,Transit,ProMaster",35000,95000,"Solar Power,Kitchen,Bathroom,Heating","Custom Builds,Mechanical Work,Electrical,Plumbing","RVIA Certified",6,3-5 months
nj-2,New Jersey Van Conversions,456 Ocean Ave,Toms River,NJ,08753,(555) 234-5678,[email],https://njvanconversions.com,39.9537,-74.1979,"Offers custom van conversions, including wheelchair-accessible vehicles and luxury vans.",4.5,62,"Transit,ProMaster",30000,85000,"Solar Power,Kitchen,Wheelchair Access","Custom Builds,Accessibility Modifications,Electrical","ADA Compliant,RVIA Certified",8,2-4 months
nj-3,East Coast Van Conversions,789 Main St,Freehold,NJ,07728,(555) 345-6789,[email],https://eastcoastvanconversions.com,40.2599,-74.2774,"Provides custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,73,"Sprinter,Transit,ProMaster",32000,90000,"Solar Power,Kitchen,Bathroom,Heating","Custom Builds,Commercial Upfitting,Electrical,Plumbing","RVIA Certified,ASE Certified",7,3-6 months
nj-4,VanCraft,101 Hamilton Ave,Hamilton,NJ,08619,(555) 456-7890,[email],https://vancraft.com,40.2088,-74.6782,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,91,"Sprinter,Transit,ProMaster",40000,120000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Off-Grid Systems","Custom Builds,Luxury Interiors,Electrical,Plumbing","RVIA Certified,ASE Certified",5,4-7 months
nj-5,Jersey Van Works,202 Main St,Somerville,NJ,08876,(555) 567-8901,[email],https://jerseyvanworks.com,40.5734,-74.6282,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.4,58,"Transit,ProMaster",28000,80000,"Solar Power,Kitchen,Heating","Custom Builds,Commercial Upfitting,Electrical","RVIA Certified",4,2-5 months
nj-6,Custom Van Solutions,303 Mount Holly Rd,Mount Holly,NJ,08060,(555) 678-9012,[email],https://customvansolutions.com,40.0026,-74.7874,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.5,67,"Sprinter,Transit",38000,110000,"Solar Power,Kitchen,Bathroom,Heating,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing","RVIA Certified",6,3-6 months
nj-7,Van Conversion Specialists,404 Main St,Vineland,NJ,08360,(555) 789-0123,[email],https://vanconversionspecialists.com,39.4863,-74.9982,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.7,79,"Sprinter,Transit,ProMaster",36000,105000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning","Custom Builds,Adventure Outfitting,Electrical,Plumbing","RVIA Certified,ASE Certified",5,3-7 months
nj-8,NJ Van Conversions,505 Main St,Edison,NJ,08837,(555) 890-1234,[email],https://njvanconversions.net,40.5187,-74.4121,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.3,51,"Transit,ProMaster",25000,75000,"Solar Power,Basic Kitchen,Heating","Custom Builds,Commercial Upfitting,Electrical","RVIA Certified",3,2-4 months
nj-9,Liberty Van Conversions,606 Main St,Marlton,NJ,08053,(555) 901-2345,[email],https://libertyvanconversions.com,39.8912,-74.9218,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,72,"Sprinter,Transit",35000,100000,"Solar Power,Kitchen,Bathroom,Heating,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing","RVIA Certified",7,3-6 months
nj-10,Garden State Van Conversions,707 State St,Trenton,NJ,08608,(555) 012-3456,[email],https://gardenstatevans.com,40.2206,-74.7597,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.7,83,"Sprinter,Transit,ProMaster",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Off-Grid Systems","Custom Builds,Adventure Outfitting,Electrical,Plumbing","RVIA Certified,ASE Certified",6,4-8 months
nj-11,Humble Road LLC,123 Humble Rd,Princeton,NJ,08540,(555) 123-7890,[email],https://humbleroad.com,40.3573,-74.6672,"Offers custom van conversions, including camper van builds, adventure van builds, luxury van conversions, and wheelchair-accessible van conversions, with a focus on creating unique and functional vans for outdoor enthusiasts.",4.9,95,"Sprinter,Transit,ProMaster",45000,130000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Off-Grid Systems,Custom Storage","Custom Builds,Luxury Interiors,Electrical,Plumbing,Design Services","RVIA Certified,ASE Certified",8,4-8 months
nj-12,Ready.Set.Van,456 Ready Ave,Montclair,NJ,07042,(555) 234-8901,[email],https://readysetvan.com,40.8259,-74.2090,"Specializes in custom van conversions, including camper van builds, adventure van builds, luxury van conversions, and custom interior design and fabrication, with a focus on creating unique and functional vans for adventure and outdoor enthusiasts.",4.8,88,"Sprinter,Transit",50000,140000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Off-Grid Systems,Smart Home Integration","Custom Builds,Luxury Interiors,Electrical,Plumbing,Smart Systems","RVIA Certified,ASE Certified",7,5-9 months
nj-13,Sequoia + Salt,789 Sequoia Dr,Morristown,NJ,07960,(555) 345-9012,[email],https://sequoiasalt.com,40.7968,-74.4773,"Offers custom van conversions, including camper van builds, adventure van builds, luxury van conversions, and off-grid and solar-powered van conversions, with a focus on creating unique and functional vans for outdoor enthusiasts.",4.9,92,"Sprinter,Transit,ProMaster",48000,135000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Off-Grid Systems,Sustainable Materials","Custom Builds,Sustainable Design,Electrical,Plumbing,Solar Systems","RVIA Certified,LEED Certified",6,4-8 months
ks-1,Kansas Van Conversions,123 Kansas Ave,Topeka,KS,66603,(555) 111-2222,[email],https://kansasvanconversions.com,39.0473,-95.6752,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.5,65,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",5,2-6 months
ks-2,Jayhawk Van Works,456 Massachusetts St,Lawrence,KS,66044,(555) 222-3333,[email],https://jayhawkvanworks.com,38.9717,-95.2353,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,70,"Transit,ProMaster",28000,90000,"Solar Power,Kitchen,Heating,Winter Insulation","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",6,2-5 months
ky-1,Kentucky Van Conversions,123 Capital Ave,Frankfort,KY,40601,(555) 111-2222,[email],https://kentuckyvanconversions.com,38.2009,-84.8733,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.5,68,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,2-6 months
ky-2,Bluegrass Van Works,456 Main St,Lexington,KY,40507,(555) 222-3333,[email],https://bluegrassvanworks.com,38.0406,-84.5037,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,72,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Heating,Winter Insulation","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",5,2-5 months
