ID,Name,Address,City,State,Zip,Phone,Email,Website,Latitude,Longitude,Description,Rating,ReviewCount,VanTypes,PriceMin,PriceMax,Amenities,Services,Certifications,YearsInBusiness,LeadTime
la-1,Louisiana Van Conversions,123 Capitol Access Rd,Baton Rouge,LA,70802,(555) 111-2222,[email],https://louisianavanconversions.com,30.4515,-91.1871,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.5,65,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Humidity Control","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",5,2-6 months
la-2,Bayou Van Works,456 Canal St,New Orleans,LA,70130,(555) 222-3333,[email],https://bayouvanworks.com,29.9511,-90.0715,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,70,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Air Conditioning,Humidity Control","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",6,2-5 months
me-1,Maine Van Conversions,123 State St,Augusta,ME,04330,(555) 111-2222,[email],https://mainevanconversions.com,44.3106,-69.7795,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,70,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
me-2,Pine Tree Van Works,456 Congress St,Portland,ME,04101,(555) 222-3333,[email],https://pinetreevanworks.com,43.6591,-70.2568,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,75,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Winter Outfitting,Electrical,Plumbing,Off-Road Modifications","RVIA Certified,ASE Certified",7,3-8 months
md-1,Maryland Van Conversions,123 State Circle,Annapolis,MD,21401,(555) 111-2222,[email],https://marylandvanconversions.com,38.9784,-76.4922,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,72,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
md-2,Chesapeake Van Works,456 Light St,Baltimore,MD,21202,(555) 222-3333,[email],https://chesapeakevanworks.com,39.2866,-76.6105,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,78,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",7,3-8 months
ma-1,Massachusetts Van Conversions,123 Boylston St,Boston,MA,02116,(555) 111-2222,[email],https://massvanconversions.com,42.3601,-71.0589,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.7,80,"Sprinter,Transit,ProMaster",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",7,3-7 months
ma-2,New England Van Works,456 Main St,Worcester,MA,01608,(555) 222-3333,[email],https://newenglandvanworks.com,42.2626,-71.8023,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,75,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Winter Outfitting,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",6,3-8 months
mn-1,Minnesota Van Conversions,123 University Ave,St. Paul,MN,55155,(555) 111-2222,[email],https://minnesotavanconversions.com,44.9537,-93.0900,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,75,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
mn-2,North Star Van Works,456 Hennepin Ave,Minneapolis,MN,55401,(555) 222-3333,[email],https://northstarvanworks.com,44.9778,-93.2650,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,80,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Winter Outfitting,Electrical,Plumbing,Off-Road Modifications","RVIA Certified,ASE Certified",7,3-8 months
ms-1,Mississippi Van Conversions,123 State St,Jackson,MS,39201,(555) 111-2222,[email],https://mississippivanconversions.com,32.2988,-90.1848,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.5,65,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Humidity Control","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",5,2-6 months
ms-2,Magnolia Van Works,456 Beach Blvd,Gulfport,MS,39501,(555) 222-3333,[email],https://magnoliavanworks.com,30.3674,-89.0928,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,70,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Air Conditioning,Humidity Control","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",6,2-5 months
mo-1,Missouri Van Conversions,123 Capitol Ave,Jefferson City,MO,65101,(555) 111-2222,[email],https://missourivanconversions.com,38.5767,-92.1735,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,70,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
mo-2,Gateway Van Works,456 Market St,St. Louis,MO,63101,(555) 222-3333,[email],https://gatewayvanworks.com,38.6270,-90.1994,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,75,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",7,3-8 months
mt-1,Montana Van Conversions,123 Last Chance Gulch,Helena,MT,59601,(555) 111-2222,[email],https://montanavanconversions.com,46.5891,-112.0391,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.7,72,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Electrical,Plumbing,Winter Outfitting,Off-Road Modifications","RVIA Certified",6,3-7 months
mt-2,Big Sky Van Works,456 N 27th St,Billings,MT,59101,(555) 222-3333,[email],https://bigskyvanworks.com,45.7833,-108.5007,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.8,78,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems,Off-Road Capabilities","Custom Builds,Off-Road Outfitting,Electrical,Plumbing,Winter Outfitting","RVIA Certified,ASE Certified",7,3-8 months
ca-1,Adventure Wagon,123 Adventure Way,San Diego,CA,92101,(555) 111-2222,[email],https://adventurewagon.com,32.7157,-117.1611,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on adventure and outdoor enthusiasts.",4.8,105,"Sprinter,Transit,ProMaster",40000,120000,"Solar Power,Kitchen,Bathroom,Heating,Off-Grid Systems,Outdoor Shower","Custom Builds,Adventure Outfitting,Electrical,Plumbing","RVIA Certified,ASE Certified",7,4-8 months
ca-2,California Van Conversions,456 Sunset Blvd,Los Angeles,CA,90028,(555) 222-3333,[email],https://calvanconversions.com,34.0522,-118.2437,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,92,"Sprinter,Transit,ProMaster",35000,110000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning","Custom Builds,Commercial Upfitting,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",9,3-7 months
ca-3,Sportsmobile,789 Sportsmobile Way,Fresno,CA,93721,(555) 333-4444,[email],https://sportsmobile.com,36.7378,-119.7871,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.9,138,"Sprinter,Transit,ProMaster,E-Series",45000,150000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Off-Road Capabilities","Custom Builds,Off-Road Outfitting,Electrical,Plumbing,Mechanical Work","RVIA Certified,ASE Certified",25,4-10 months
ca-4,VanDoIt,101 Tech Drive,San Jose,CA,95110,(555) 444-5555,[email],https://vandoit.com,37.3382,-121.8863,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.7,85,"Sprinter,Transit,ProMaster",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Smart Systems","Custom Builds,Electrical,Plumbing,Smart Home Integration","RVIA Certified",6,3-6 months
ca-5,VanCraft California,202 Capital Ave,Sacramento,CA,95814,(555) 555-6666,[email],https://vancraftca.com,38.5816,-121.4944,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,97,"Sprinter,Transit,ProMaster",42000,135000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Adventure Outfitting","RVIA Certified,ASE Certified",8,4-9 months
ne-1,Nebraska Van Conversions,123 O St,Lincoln,NE,68508,(555) 111-2222,[email],https://nebraskavanconversions.com,40.8136,-96.7026,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,68,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",5,2-6 months
ne-2,Cornhusker Van Works,456 Dodge St,Omaha,NE,68102,(555) 222-3333,[email],https://cornhuskervanworks.com,41.2565,-95.9345,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,72,"Transit,ProMaster,Sprinter",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",6,2-7 months
nv-1,Nevada Van Conversions,123 Carson St,Carson City,NV,89701,(555) 111-2222,[email],https://nevadavanconversions.com,39.1638,-119.7674,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,70,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Desert Cooling Systems","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",6,3-7 months
nv-2,Silver State Van Works,456 Las Vegas Blvd,Las Vegas,NV,89101,(555) 222-3333,[email],https://silverstatevanworks.com,36.1699,-115.1398,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,75,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Desert Cooling Systems,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Climate Control","RVIA Certified,ASE Certified",7,3-8 months
nh-1,New Hampshire Van Conversions,123 N Main St,Concord,NH,03301,(555) 111-2222,[email],https://nhvanconversions.com,43.2081,-71.5376,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.7,72,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
nh-2,Granite State Van Works,456 Elm St,Manchester,NH,03101,(555) 222-3333,[email],https://granitestatevanworks.com,42.9956,-71.4548,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.8,78,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Winter Outfitting,Electrical,Plumbing,Off-Road Modifications","RVIA Certified,ASE Certified",7,3-8 months
nm-1,New Mexico Van Conversions,123 Old Santa Fe Trail,Santa Fe,NM,87501,(555) 111-2222,[email],https://newmexicovanconversions.com,35.6870,-105.9378,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,70,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Desert Cooling Systems","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",6,3-7 months
nm-2,Land of Enchantment Van Works,456 Central Ave,Albuquerque,NM,87102,(555) 222-3333,[email],https://enchantmentvanworks.com,35.0844,-106.6504,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,75,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Desert Cooling Systems,Off-Grid Systems","Custom Builds,Off-Road Outfitting,Electrical,Plumbing,Climate Control","RVIA Certified,ASE Certified",7,3-8 months
ny-1,New York Van Conversions,123 State St,Albany,NY,12207,(555) 111-2222,[email],https://newyorkvanconversions.com,42.6526,-73.7562,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.7,78,"Sprinter,Transit,ProMaster",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",7,3-7 months
ny-2,Empire State Van Works,456 Broadway,New York City,NY,10013,(555) 222-3333,[email],https://empirestatevanworks.com,40.7128,-74.0060,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.8,85,"Transit,ProMaster,Sprinter",42000,130000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",8,3-9 months
nc-1,North Carolina Van Conversions,123 Edenton St,Raleigh,NC,27601,(555) 111-2222,[email],https://ncvanconversions.com,35.7796,-78.6382,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,72,"Sprinter,Transit,ProMaster",35000,105000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",6,3-7 months
nc-2,Tar Heel Van Works,456 Trade St,Charlotte,NC,28202,(555) 222-3333,[email],https://tarheelvanworks.com,35.2271,-80.8431,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,78,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",7,3-8 months
nd-1,North Dakota Van Conversions,123 E Boulevard Ave,Bismarck,ND,58505,(555) 111-2222,[email],https://ndvanconversions.com,46.8083,-100.7837,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,65,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",5,2-6 months
nd-2,Roughrider Van Works,456 Broadway,Fargo,ND,58102,(555) 222-3333,[email],https://roughridervanworks.com,46.8772,-96.7898,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,70,"Transit,ProMaster,Sprinter",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Winter Outfitting,Electrical,Plumbing,Off-Road Modifications","RVIA Certified,ASE Certified",6,3-7 months
oh-1,Ohio Van Conversions,123 High St,Columbus,OH,43215,(555) 111-2222,[email],https://ohiovanconversions.com,39.9612,-82.9988,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,72,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
oh-2,Buckeye Van Works,456 Euclid Ave,Cleveland,OH,44114,(555) 222-3333,[email],https://buckeyevanworks.com,41.4993,-81.6944,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,75,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",7,3-8 months
oh-3,VanCraft Ohio,789 Vine St,Cincinnati,OH,45202,(555) 333-4444,[email],https://vancraftoh.com,39.1031,-84.5120,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,82,"Sprinter,Transit,ProMaster",40000,125000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Winter Outfitting","RVIA Certified,ASE Certified",8,3-9 months
ok-1,Oklahoma Van Conversions,123 Lincoln Blvd,Oklahoma City,OK,73105,(555) 111-2222,[email],https://oklahomavanconversions.com,35.4676,-97.5164,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,68,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",5,2-6 months
ok-2,Sooner Van Works,456 Boston Ave,Tulsa,OK,74103,(555) 222-3333,[email],https://soonervanworks.com,36.1540,-95.9928,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,72,"Transit,ProMaster,Sprinter",34000,105000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",6,2-7 months
pa-1,Pennsylvania Van Conversions,123 State St,Harrisburg,PA,17101,(555) 111-2222,[email],https://pennsylvaniavanconversions.com,40.2732,-76.8867,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,72,"Sprinter,Transit,ProMaster",35000,105000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
