ID,Name,Address,City,State,Zip,Phone,Email,Website,Latitude,Longitude,Description,Rating,ReviewCount,VanTypes,PriceMin,PriceMax,Amenities,Services,Certifications,YearsInBusiness,LeadTime
pa-2,Keystone Van Works,456 Market St,Philadelphia,PA,19106,(555) 222-3333,[email],https://keystonevanworks.com,39.9526,-75.1652,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,78,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",7,3-8 months
pa-3,VanCraft Pennsylvania,789 Grant St,Pittsburgh,PA,15219,(555) 333-4444,[email],https://vancraftpa.com,40.4406,-79.9959,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,85,"Sprinter,Transit,ProMaster",42000,130000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Winter Outfitting","RVIA Certified,ASE Certified",8,3-9 months
co-1,Colorado Van Conversions,123 Mountain View Dr,Denver,CO,80202,(555) 111-2222,[email],https://coloradovanconversions.com,39.7392,-104.9903,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,89,"Sprinter,Transit,ProMaster",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Off-Grid Systems","Custom Builds,Electrical,Plumbing,Winter Insulation","RVIA Certified",7,3-7 months
co-2,Rocky Mountain Van Works,456 Boulder St,Boulder,CO,80302,(555) 222-3333,[email],https://rockymountainvanworks.com,40.0150,-105.2705,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.8,102,"Sprinter,Transit,ProMaster",45000,140000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Off-Road Capabilities","Custom Builds,Off-Road Outfitting,Electrical,Plumbing,Winter Insulation","RVIA Certified,ASE Certified",9,4-9 months
co-3,VanCraft Colorado,789 Mountain Pass,Colorado Springs,CO,80903,(555) 333-4444,[email],https://vancraftco.com,38.8339,-104.8214,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.9,95,"Sprinter,Transit,ProMaster",48000,150000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Off-Road Capabilities,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Off-Road Outfitting","RVIA Certified,ASE Certified",6,4-10 months
ri-1,Rhode Island Van Conversions,123 Westminster St,Providence,RI,02903,(555) 111-2222,[email],https://rhodeislandvanconversions.com,41.8240,-71.4128,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,68,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
ri-2,Ocean State Van Works,456 Thames St,Newport,RI,02840,(555) 222-3333,[email],https://oceanstatevanworks.com,41.4901,-71.3128,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,72,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",7,3-8 months
sc-1,South Carolina Van Conversions,123 Main St,Columbia,SC,29201,(555) 111-2222,[email],https://scvanconversions.com,34.0007,-81.0348,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,70,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",6,3-7 months
sc-2,Palmetto Van Works,456 East Bay St,Charleston,SC,29401,(555) 222-3333,[email],https://palmettovanworks.com,32.7765,-79.9311,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,75,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",7,3-8 months
sd-1,South Dakota Van Conversions,123 Capitol Ave,Pierre,SD,57501,(555) 111-2222,[email],https://sdvanconversions.com,44.3683,-100.3510,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.5,65,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",5,2-6 months
sd-2,Mount Rushmore Van Works,456 Main St,Rapid City,SD,57701,(555) 222-3333,[email],https://mountrushmorevanworks.com,44.0805,-103.2310,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,70,"Transit,ProMaster,Sprinter",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Winter Outfitting,Electrical,Plumbing,Off-Road Modifications","RVIA Certified,ASE Certified",6,3-7 months
tn-1,Tennessee Van Conversions,123 6th Ave N,Nashville,TN,37203,(555) 111-2222,[email],https://tennesseevanconversions.com,36.1627,-86.7816,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,72,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",6,3-7 months
tn-2,Volunteer Van Works,456 Gay St,Knoxville,TN,37902,(555) 222-3333,[email],https://volunteervanworks.com,35.9606,-83.9207,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,75,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",7,3-8 months
ut-1,Utah Van Conversions,123 State St,Salt Lake City,UT,84111,(555) 111-2222,[email],https://utahvanconversions.com,40.7608,-111.8910,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.7,85,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Off-Grid Systems,Off-Road Capabilities","Custom Builds,Electrical,Plumbing,Off-Road Outfitting","RVIA Certified",7,3-7 months
ut-2,Beehive Van Works,456 Center St,Provo,UT,84601,(555) 222-3333,[email],https://beehivevanworks.com,40.2338,-111.6585,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.8,90,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Off-Grid Systems,Off-Road Capabilities","Custom Builds,Off-Road Outfitting,Electrical,Plumbing,Adventure Outfitting","RVIA Certified,ASE Certified",8,3-8 months
vt-1,Vermont Van Conversions,123 State St,Montpelier,VT,05602,(555) 111-2222,[email],https://vermontvanconversions.com,44.2601,-72.5754,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.7,72,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
vt-2,Green Mountain Van Works,456 Main St,Burlington,VT,05401,(555) 222-3333,[email],https://greenmountainvanworks.com,44.4759,-73.2121,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.8,78,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems,Sustainable Materials","Custom Builds,Winter Outfitting,Electrical,Plumbing,Sustainable Design","RVIA Certified,LEED Certified",7,3-8 months
va-1,Virginia Van Conversions,123 E Main St,Richmond,VA,23219,(555) 111-2222,[email],https://virginiavanconversions.com,37.5407,-77.4360,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,72,"Sprinter,Transit,ProMaster",35000,105000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",6,3-7 months
va-2,Old Dominion Van Works,456 Wilson Blvd,Arlington,VA,22201,(555) 222-3333,[email],https://olddominionvanworks.com,38.8904,-77.0856,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,78,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Air Conditioning,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",7,3-8 months
wa-1,Washington Van Conversions,123 Capitol Way,Olympia,WA,98501,(555) 111-2222,[email],https://washingtonvanconversions.com,47.0379,-122.9007,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.7,78,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Off-Grid Systems","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",7,3-7 months
wa-2,Evergreen Van Works,456 Pike St,Seattle,WA,98101,(555) 222-3333,[email],https://evergreenvanworks.com,47.6062,-122.3321,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.8,85,"Transit,ProMaster,Sprinter",40000,125000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Off-Grid Systems,Sustainable Materials","Custom Builds,Sustainable Design,Electrical,Plumbing,Off-Road Modifications","RVIA Certified,LEED Certified",8,3-9 months
wv-1,West Virginia Van Conversions,123 Capitol St,Charleston,WV,25301,(555) 111-2222,[email],https://wvvanconversions.com,38.3498,-81.6326,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.5,65,"Sprinter,Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",5,2-6 months
wv-2,Mountain State Van Works,456 High St,Morgantown,WV,26505,(555) 222-3333,[email],https://mountainstatevanworks.com,39.6295,-79.9559,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,70,"Transit,ProMaster,Sprinter",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Off-Grid Systems","Custom Builds,Off-Road Outfitting,Electrical,Plumbing,Winter Outfitting","RVIA Certified,ASE Certified",6,3-7 months
wi-1,Wisconsin Van Conversions,123 W Washington Ave,Madison,WI,53703,(555) 111-2222,[email],https://wisconsinvanconversions.com,43.0731,-89.4012,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,72,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
wi-2,Badger Van Works,456 E Wisconsin Ave,Milwaukee,WI,53202,(555) 222-3333,[email],https://badgervanworks.com,43.0389,-87.9065,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,78,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Winter Outfitting,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",7,3-8 months
fl-1,Florida Van Conversions,123 Ocean Drive,Miami,FL,33139,(555) 111-2222,[email],https://floridavanconversions.com,25.7617,-80.1918,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,78,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Outdoor Shower","Custom Builds,Electrical,Plumbing,Climate Control Systems","RVIA Certified",6,3-6 months
fl-2,Gulf Coast Van Works,456 Gulf Blvd,Tampa,FL,33602,(555) 222-3333,[email],https://gulfcoastvanworks.com,27.9506,-82.4572,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.5,65,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Bathroom,Air Conditioning","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",5,2-5 months
fl-3,VanCraft Florida,789 Palm Ave,Orlando,FL,32801,(555) 333-4444,[email],https://vancraftfl.com,28.5383,-81.3792,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,87,"Sprinter,Transit,ProMaster",42000,130000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Luxury Finishes,Outdoor Shower","Custom Builds,Luxury Interiors,Electrical,Plumbing,Climate Control Systems","RVIA Certified,ASE Certified",7,3-8 months
wy-1,Wyoming Van Conversions,123 Capitol Ave,Cheyenne,WY,82001,(555) 111-2222,[email],https://wyomingvanconversions.com,41.1400,-104.8202,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.6,68,"Sprinter,Transit,ProMaster",34000,105000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Electrical,Plumbing,Winter Outfitting,Off-Road Outfitting","RVIA Certified",6,3-7 months
wy-2,Cowboy Van Works,456 E 2nd St,Casper,WY,82601,(555) 222-3333,[email],https://cowboyvanworks.com,42.8501,-106.3252,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,72,"Transit,ProMaster,Sprinter",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems,Off-Road Capabilities","Custom Builds,Off-Road Outfitting,Electrical,Plumbing,Winter Outfitting","RVIA Certified,ASE Certified",7,3-8 months
or-1,Oregon Van Conversions,123 Pine St,Salem,OR,97301,(555) 111-2222,[email],https://oregonvanconversions.com,44.9429,-123.0351,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,74,"Sprinter,Transit,ProMaster",35000,105000,"Solar Power,Kitchen,Bathroom,Heating,Sustainable Materials","Custom Builds,Electrical,Plumbing,Sustainable Design","RVIA Certified,LEED Certified",6,3-7 months
or-2,Pacific Northwest Van Works,456 Forest Ave,Portland,OR,97205,(555) 222-3333,[email],https://pnwvanworks.com,45.5051,-122.6750,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.8,96,"Sprinter,Transit,ProMaster",40000,125000,"Solar Power,Kitchen,Bathroom,Heating,Sustainable Materials,Off-Grid Systems","Custom Builds,Electrical,Plumbing,Sustainable Design,Off-Grid Solutions","RVIA Certified,LEED Certified",8,4-8 months
tx-1,Texas Van Conversions,123 Capitol St,Austin,TX,78701,(555) 111-2222,[email],https://texasvanconversions.com,30.2672,-97.7431,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.7,88,"Sprinter,Transit,ProMaster",38000,115000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating","Custom Builds,Electrical,Plumbing,Climate Control Systems","RVIA Certified",7,3-7 months
tx-2,Lone Star Van Works,456 Houston St,Houston,TX,77002,(555) 222-3333,[email],https://lonestarvanworks.com,29.7604,-95.3698,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,76,"Transit,ProMaster",32000,100000,"Solar Power,Kitchen,Bathroom,Air Conditioning","Custom Builds,Accessibility Modifications,Electrical,Plumbing","RVIA Certified,ADA Compliant",5,2-6 months
tx-3,VanCraft Texas,789 Main St,Dallas,TX,75201,(555) 333-4444,[email],https://vancrafttx.com,32.7767,-96.7970,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,92,"Sprinter,Transit,ProMaster",45000,135000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Climate Control Systems","RVIA Certified,ASE Certified",8,4-9 months
mi-1,Michigan Van Conversions,123 Capitol Ave,Lansing,MI,48933,(555) 111-2222,[email],https://michiganvanconversions.com,42.7335,-84.5467,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,72,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
mi-2,Great Lakes Van Works,456 Woodward Ave,Detroit,MI,48226,(555) 222-3333,[email],https://greatlakesvanworks.com,42.3314,-83.0458,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.5,65,"Transit,ProMaster",30000,95000,"Solar Power,Kitchen,Heating,Winter Insulation","Custom Builds,Accessibility Modifications,Electrical,Winter Outfitting","RVIA Certified,ADA Compliant",5,2-5 months
mi-3,VanCraft Michigan,789 Monroe Ave,Grand Rapids,MI,49503,(555) 333-4444,[email],https://vancraftmi.com,42.9634,-85.6681,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.8,87,"Sprinter,Transit,ProMaster",42000,130000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Winter Outfitting","RVIA Certified,ASE Certified",7,3-8 months
al-1,Alabama Van Conversions,123 Main St,Birmingham,AL,35203,(555) 111-2222,[email],https://alabamavanconversions.com,33.5186,-86.8104,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster.",4.5,65,"Sprinter,Transit,ProMaster",32000,95000,"Solar Power,Kitchen,Bathroom,Air Conditioning","Custom Builds,Electrical,Plumbing,Climate Control","RVIA Certified",5,2-6 months
al-2,VanCraft Alabama,456 Rocket Dr,Huntsville,AL,35801,(555) 222-3333,[email],https://vancraftal.com,34.7304,-86.5861,"Specializes in custom van conversions, including Mercedes Sprinter, Ford Transit, and Ram ProMaster, with a focus on luxury and adventure vans.",4.7,78,"Sprinter,Transit,ProMaster",38000,110000,"Solar Power,Kitchen,Bathroom,Air Conditioning,Heating,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing","RVIA Certified,ASE Certified",6,3-7 months
ak-1,Alaska Van Conversions,123 Northern Lights Blvd,Anchorage,AK,99503,(555) 111-2222,[email],https://alaskavanconversions.com,61.1784,-149.8881,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.6,58,"Transit,ProMaster",35000,105000,"Solar Power,Kitchen,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Winter Outfitting,Electrical,Plumbing","RVIA Certified",6,3-7 months
ak-2,Northern Van Works,456 Arctic Ave,Fairbanks,AK,99701,(555) 222-3333,[email],https://northernvanworks.com,64.8378,-147.7164,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.7,62,"Sprinter,Transit,ProMaster",40000,120000,"Solar Power,Kitchen,Bathroom,Heating,Extreme Insulation,Off-Grid Systems","Custom Builds,Winter Outfitting,Electrical,Plumbing,Off-Road Modifications","RVIA Certified,ASE Certified",7,3-8 months
