ID,Name,Address,City,State,Zip,Phone,Email,Website,Latitude,Longitude,Description,Rating,ReviewCount,VanTypes,PriceMin,PriceMax,Amenities,Services,Certifications,YearsInBusiness,LeadTime
md-1,Maryland Van Conversions,123 State Circle,Annapolis,MD,21401,(555) 111-2222,[email],https://marylandvanconversions.com,38.9784,-76.4922,"Provides custom van conversions, including luxury vans, wheelchair-accessible vehicles, and commercial vans.",4.6,72,"Sprinter,Transit,ProMaster",36000,110000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation","Custom Builds,Electrical,Plumbing,Winter Outfitting","RVIA Certified",6,3-7 months
md-2,Chesapeake Van Works,456 Light St,Baltimore,MD,21202,(555) 222-3333,[email],https://chesapeakevanworks.com,39.2866,-76.6105,"Offers custom van conversions, including camper vans, wheelchair-accessible vehicles, and commercial vans.",4.7,78,"Transit,ProMaster,Sprinter",38000,115000,"Solar Power,Kitchen,Bathroom,Heating,Winter Insulation,Luxury Finishes","Custom Builds,Luxury Interiors,Electrical,Plumbing,Accessibility Modifications","RVIA Certified,ADA Compliant",7,3-8 months
